chamber_size,top,bottom,dt,Coalescence
0.47368421052631576,0.3775014753513668,0.2544375055938141,0.0016233766233766235,1.0
1.0,0.2890443462172842,0.7773160562925865,0.22727272727272727,1.0
0.7368421052631579,0.1722525656407076,0.19181889466012841,0.07142857142857142,0.0
0.47368421052631576,0.4330075768392983,0.303663832757674,0.20941558441558442,0.0
0.47368421052631576,0.49688006980340427,0.20924127232824913,0.137987012987013,1.0
0.47368421052631576,0.57760236906352,0.3147378812283775,0.05032467532467533,1.0
0.7368421052631579,0.23487957766194925,0.22229762504859954,0.1590909090909091,0.0
0.7368421052631579,0.23928802859984025,0.4460512820595657,0.15422077922077923,1.0
1.0,0.1850991720608231,0.08902123873957211,0.1590909090909091,0.0
0.47368421052631576,0.49860237694365483,0.2149029252592642,0.24675324675324675,0.0
0.21052631578947367,0.4720029613294,0.39986677170852597,0.13474025974025974,1.0
0.47368421052631576,0.5296026382752836,0.27217343598830324,0.056818181818181816,0.0
0.47368421052631576,0.47578857529736834,0.19186796972498277,0.3198051948051948,0.0
0.7368421052631579,0.4444126104729139,0.15887067099485214,0.18668831168831168,0.0
0.47368421052631576,0.49718364890074684,0.31843324123523054,0.35714285714285715,1.0
1.0,0.24599526030855623,0.8409400402089914,0.05357142857142857,1.0
0.21052631578947367,0.5392025844329309,0.47790158798199545,0.12012987012987013,0.0
0.47368421052631576,0.4456566866953759,0.3037343833256591,0.11688311688311688,0.0
1.0,0.3142961210455404,0.024030928082527846,0.13636363636363635,0.0
0.7368421052631579,0.2802953210592765,0.319084651104774,0.08766233766233766,1.0
0.47368421052631576,0.5200026921176364,0.3714904748818098,0.09740259740259741,1.0
0.47368421052631576,0.26080414586116,0.42824306853524213,0.03571428571428571,0.0
1.0,0.2839460160674384,0.15887067099485214,0.5551948051948052,1.0
0.47368421052631576,0.856000807635291,0.2154208423348709,0.030844155844155844,0.0
0.47368421052631576,0.3782551767241499,0.29951758758239305,0.032467532467532464,1.0
1.0,0.13837254553672187,0.7614100603134902,0.056818181818181816,1.0
0.47368421052631576,0.3904814089519829,0.24010206291770292,0.12824675324675325,0.0
0.47368421052631576,0.3911173861850346,0.4845407830564682,0.07467532467532467,1.0
1.0,0.13837254553672187,0.7932220522716891,0.12824675324675325,1.0
0.7368421052631579,0.3795201136296123,0.24778420749981883,0.10064935064935066,0.0
0.7368421052631579,0.3901491054176375,0.3748495818321871,0.15097402597402598,1.0
0.7368421052631579,0.2246606749757876,0.17528742282023851,0.06655844155844155,1.0
0.47368421052631576,0.6047233401525739,0.22462052998905702,0.1590909090909091,1.0
0.10526315789473684,0.5392025844329309,0.5559364042554649,0.09902597402597403,1.0
0.47368421052631576,0.45565900499627454,0.3443129914671322,0.30194805194805197,1.0
0.47368421052631576,0.6263354205388466,0.28598832968727705,0.3392857142857143,0.0
0.47368421052631576,0.35680360743763273,0.3573023264684517,0.12175324675324675,0.0
0.21052631578947367,0.6736018306399927,0.25798528757494515,0.06818181818181818,0.0
0.47368421052631576,0.5104027459599891,0.2650793617816242,0.006493506493506494,1.0
0.7368421052631579,0.1316936635914847,0.17528742282023851,0.16071428571428573,0.0
0.21052631578947367,0.57760236906352,0.4991838106020326,0.08603896103896104,0.0
0.10526315789473684,0.6064022075364618,0.45661936536195835,0.09577922077922078,1.0
0.47368421052631576,0.4015840730814712,0.37564731150988145,0.2435064935064935,1.0
1.0,0.2931426588870567,0.08567634018667764,0.08441558441558442,0.0
0.7368421052631579,0.3690389522949896,0.17563267440295058,0.09902597402597403,0.0
1.0,0.18142163144544984,0.9204700201044996,0.22077922077922077,1.0
0.47368421052631576,0.4048033382258691,0.4211489943285631,0.04220779220779221,0.0
0.7368421052631579,0.28252951521203945,0.17528742282023851,0.3522727272727273,1.0
0.21052631578947367,0.7984011306894073,0.25089121336826614,0.09740259740259741,0.0
1.0,0.3320934321260122,0.7136920723761887,0.288961038961039,0.0
0.47368421052631576,0.4048033382258691,0.229608990748229,0.20941558441558442,1.0
0.7368421052631579,0.3904814089519829,0.16728710191587878,0.19155844155844157,0.0
1.0,0.3751425180347498,0.34785416485686166,0.09253246753246754,1.0
0.47368421052631576,0.42496293715854366,0.3516744626128832,0.4642857142857143,1.0
0.7368421052631579,0.30296218461316815,0.20528780861953505,0.07142857142857142,0.0
0.47368421052631576,0.57760236906352,0.4211489943285631,0.18344155844155843,0.0
0.47368421052631576,0.2715691606843918,0.24778420749981883,0.22727272727272727,1.0
0.21052631578947367,0.5584024767482254,0.24379713916158707,0.05357142857142857,0.0
1.0,0.25675753178573074,0.33990116686731037,0.030844155844155844,1.0
0.47368421052631576,0.32279442538186665,0.3750951442440044,0.3262987012987013,1.0
0.47368421052631576,0.8848006461082327,0.20123269392151322,0.025974025974025976,0.0
1.0,0.08456118815080922,0.8966110261358445,0.2077922077922078,0.0
0.7368421052631579,0.3348390212905407,0.41278931205847075,0.008116883116883116,1.0
0.7368421052631579,0.24463772354441596,0.2072912156418821,0.0762987012987013,1.0
1.0,0.25675753178573074,0.36376016083596463,0.3262987012987013,1.0
1.0,0.2890443462172842,0.6659740844388793,0.5032467532467533,0.0
0.7368421052631579,0.4552251978986076,0.2556414083332799,0.4253246753246753,0.0
0.47368421052631576,0.5086186439663215,0.24826676770957956,0.23863636363636365,0.0
1.0,0.11684800258235307,0.4035251507837152,0.1185064935064935,1.0
0.47368421052631576,0.47613080377794204,0.29625511507770613,0.31006493506493504,1.0
1.0,0.3562531369250072,0.12583753300182932,0.04707792207792208,0.0
0.10526315789473684,0.6736018306399927,0.47790158798199545,0.07467532467532467,1.0
0.7368421052631579,0.33560991892395636,0.4627950273717963,0.2418831168831169,0.0
0.47368421052631576,0.49688006980340427,0.3665986212251844,0.32305194805194803,0.0
1.0,0.18142163144544984,0.38761915480461223,0.20941558441558442,1.0
1.0,0.29980661769446887,0.8091280482507924,0.12337662337662338,1.0
0.47368421052631576,0.46476317153455665,0.41740062030516367,0.0633116883116883,1.0
0.10526315789473684,0.6064022075364618,0.5133719590153907,0.07305194805194805,1.0
